AppointmentID,No-show
5690422,No
5768647,No
5536405,No
5650196,No
5696946,No
5658060,No
5738119,No
5685276,No
5763695,No
5660648,No
5622859,No
5761652,No
5629180,No
5715964,No
5740171,No
5657379,No
5598698,No
5749825,No
5773619,No
5695258,No
5748997,No
5738588,No
5605638,No
5688451,No
5749110,No
5724116,No
5681970,Yes
5698530,No
5664222,No
5710350,No
5646537,No
5768257,No
5692080,No
5678103,No
5679415,No
5525057,No
5742981,No
5705423,No
5722095,No
5748917,Yes
5617601,No
5757357,No
5786670,No
5668210,No
5675231,No
5757316,No
5664729,No
5590341,No
5597292,No
5678040,No
5688173,No
5672258,No
5589299,No
5668716,No
5699814,No
5730152,No
5736105,No
5588217,No
5738657,No
5772482,No
5659364,No
5734072,Yes
5732360,No
5636484,No
5660886,No
5633695,No
5599089,No
5686329,No
5612226,No
5698911,No
5560365,No
5693413,No
5742081,No
5623770,No
5718722,No
5776783,No
5702977,No
5658631,No
5722154,No
5741806,No
5731585,No
5656540,No
5752039,No
5671357,No
5649105,No
5754998,No
5679563,No
5646014,No
5603430,No
5674553,No
5719632,No
5639042,No
5727264,No
5624136,No
5769132,No
5678255,No
5774458,No
5763657,No
5670811,No
5646177,No
5450216,No
5674026,No
5509900,No
5752624,No
5744037,No
5672559,No
5753157,No
5659277,Yes
5670990,No
5614367,No
5627812,No
5730580,No
5665079,No
5655504,No
5786408,No
5773335,No
5744505,No
5709185,No
5729305,No
5661644,No
5704486,No
5761597,No
5691560,No
5661251,No
5637887,No
5684536,No
5699081,No
5603475,No
5761947,No
5671071,No
5598988,No
5710366,No
5681943,No
5615865,No
5642068,No
5438811,No
5722343,No
5753808,No
5738441,No
5680647,No
5687152,No
5777790,No
5605958,No
5669840,No
5732203,Yes
5653572,Yes
5650010,No
5695167,No
5681068,No
5650772,No
5774388,No
5596377,No
5415448,No
5761808,No
5640660,No
5591475,Yes
5632394,No
5706521,No
5657677,No
5685880,No
5762836,No
5786813,No
5600471,No
5643565,No
5677513,No
5660081,No
5630814,No
5653786,No
5744654,No
5658238,No
5758053,No
5758404,No
5667544,No
5618950,No
5686201,No
5579318,No
5752266,No
5553590,No
5684308,No
5655879,No
5617520,No
5755336,No
5638143,No
5670041,No
5638274,No
5661716,Yes
5682015,No
5687663,No
5666761,No
5625130,No
5649876,No
5616637,Yes
5746640,No
5744168,No
5625367,No
5696769,No
5426104,No
5576214,Yes
5635153,No
5637753,No
5743827,No
5709433,No
5731435,No
5654746,No
5596477,No
5672208,Yes
5674583,No
5679810,No
5696286,No
5760406,No
5645900,No
5621723,No
5639071,No
5658503,No
5739670,No
5728397,Yes
5651693,No
5741037,No
5751818,No
5515124,No
5707927,No
5552238,No
5706256,No
5738528,No
5726784,No
5775893,No
5630517,No
5647759,No
5647417,No
5648770,No
5666527,No
5700181,No
5773178,No
5767455,No
5614856,Yes
5648004,No
5686169,No
5729675,No
5616745,No
5728764,No
5657562,No
5705647,No
5779719,No
5741957,No
5749331,No
5779223,No
5637739,No
5655111,No
5563265,No
5665495,No
5692998,No
5601475,No
5590666,No
5683048,No
5754871,No
5638090,No
5721560,No
5660900,No
5735105,No
5732105,No
5730957,No
5615304,No
5552100,No
5673313,No
5767913,No
5668860,No
5659954,No
5779679,No
5756238,No
5644565,No
5555770,No
5659383,No
5650313,Yes
5703525,No
5774700,No
5458420,No
5755648,No
5654325,No
5637070,No
5715276,No
5539231,No
5609450,Yes
5684653,No
5673110,No
5629983,No
5685219,No
5653698,No
5601717,No
5662439,No
5742097,No
5629012,Yes
5427576,No
5665516,No
5476608,Yes
5625797,Yes
5619055,Yes
5650812,No
5678138,No
5717033,No
5677503,No
5637555,No
5694186,No
5649732,No
5578976,No
5571188,No
5789414,No
5679065,No
5736700,No
5668822,No
5680542,No
5655630,No
5563809,Yes
5709542,No
5677398,No
5738796,No
5587998,No
5715733,No
5538614,No
5778360,No
5708658,No
5723922,No
5750320,No
5648785,No
5744809,No
5701807,No
5708106,No
5651639,No
5738911,No
5576555,No
5743912,No
5740467,No
5691319,No
5703004,No
5697814,No
5619749,No
5681139,No
5657656,No
5743904,No
5663379,No
5433448,No
5702748,No
5613454,No
5616016,No
5702447,No
5661032,No
5426708,No
5715241,No
5662906,No
5716189,No
5683107,No
5739846,No
5617424,No
5755165,No
5639855,No
5742840,No
5638132,Yes
5662275,No
5718165,No
5693751,No
5635571,No
5642463,No
5643130,No
5733305,No
5621472,No
5690435,No
5761758,No
5689178,No
5711264,No
5689156,No
5719914,No
5689659,No
5710653,No
5466331,No
5712376,No
5704052,Yes
5427027,No
5649579,Yes
5639843,No
5786950,No
5754858,No
5662578,No
5532934,No
5663485,No
5640477,No
5614904,No
5638206,No
5765666,No
5581375,No
5775815,No
5783130,No
5716884,No
5607194,Yes
5692553,No
5666028,No
5670505,No
5680661,No
5782896,No
5656890,No
5687331,No
5546220,No
5690521,No
5693636,No
5687978,No
5722917,No
5699100,No
5776156,No
5683553,No
5761797,No
5768456,No
5753567,No
5683375,No
5663981,No
5626262,No
5755305,No
5695135,No
5773429,No
5676807,No
5689693,No
5774796,No
5784076,No
5721708,No
5745825,No
5749422,No
5690068,No
5721440,No
5627456,Yes
5682961,No
5684487,No
5735252,No
5665335,No
5524712,No
5758946,No
5753740,No
5661594,No
5654269,No
5654334,No
5629941,No
5741875,No
5739220,No
5657236,No
5522411,No
5696541,No
5611772,No
5654536,No
5697037,No
5640184,No
5660354,No
5591898,No
5765601,No
5668905,No
5663611,No
5604850,No
5780606,No
5729900,No
5657156,No
5641835,No
5681700,No
5685233,No
5660162,No
5776760,No
5680709,No
5684863,No
5671034,No
5672099,No
5677714,No
5652458,No
5716238,No
5414069,No
5783856,No
5656667,No
5734920,No
5671954,No
5781543,No
5749606,No
5670100,No
5709971,No
5748549,No
5677656,No
5587864,No
5748341,No
5672579,Yes
5633673,Yes
5602404,No
5528855,No
5597623,No
5735443,No
5627318,No
5700106,No
5648198,No
5642787,No
5739724,No
5631104,No
5629817,No
5776701,No
5536929,No
5678522,No
5789330,No
5526060,No
5689886,Yes
5760883,No
5675396,No
5657536,No
5767409,No
5658036,No
5630878,No
5753034,No
5703914,No
5650268,No
5710221,No
5702017,No
5702436,No
5539367,No
5669311,Yes
5689376,No
5626775,No
5608931,No
5724708,No
5664671,No
5670154,No
5686703,Yes
5539343,No
5747707,No
5701860,No
5658101,No
5660936,No
5655029,No
5639341,No
5631892,No
5594146,No
5768390,No
5663419,No
5615852,No
5412467,No
5769712,No
5700825,No
5789393,No
5763704,No
5606585,No
5723142,No
5741599,No
5630709,No
5726781,No
5585729,No
5692923,No
5693902,No
5638629,No
5712562,No
5654374,Yes
5652836,No
5638077,No
5684436,No
5590628,Yes
5734376,No
5669578,No
5740003,No
5617558,No
5614551,No
5742742,No
5682214,No
5655142,No
5635062,Yes
5637463,No
5761620,No
5764947,No
5587900,No
5641441,No
5625457,No
5645651,No
5649462,No
5764789,No
5630687,No
5562532,No
5666122,No
5661182,No
5718196,No
5666888,No
5765691,No
5748173,No
5623603,No
5703462,No
5722741,No
5653616,No
5713649,No
5787112,No
5646194,No
5771941,No
5728572,No
5711693,Yes
5417497,Yes
5710639,No
5663042,No
5642294,No
5657330,No
5706119,No
5680092,No
5697938,No
5637600,No
5765005,No
5655098,No
5663248,No
5698560,No
5718915,No
5671412,No
5704014,No
5705599,No
5710412,No
5664286,No
5697864,No
5742492,No
5689969,No
5563722,No
5518694,No
5654207,No
5682628,Yes
5697661,No
5564080,No
5693469,No
5685950,No
5685388,No
5697680,No
5665247,No
5721943,No
5706045,No
5660214,No
5638890,No
5634006,Yes
5702393,No
5641677,No
5706288,No
5546838,No
5607907,No
5718243,No
5607252,No
5762281,No
5612088,No
5749884,No
5687816,No
5732762,No
5573620,No
5679052,No
5635921,No
5695493,No
5602859,No
5768877,No
5745425,No
5694404,No
5690598,No
5581178,No
5650871,Yes
5747334,No
5639436,No
5545317,No
5697616,No
5597157,Yes
5653617,No
5781131,No
5586873,No
5710919,No
5699610,No
5719840,No
5621711,No
5769901,No
5692929,No
5762029,No
5782490,No
5661909,No
5640694,No
5685164,No
5637658,Yes
5659213,No
5680906,No
5633999,Yes
5767995,No
5744840,No
5721860,No
5634470,No
5775176,No
5680206,No
5666521,No
5644593,No
5754546,No
5587532,Yes
5627889,No
5684496,No
5753357,No
5711084,No
5704065,No
5641684,No
5517568,Yes
5729833,No
5666702,No
5606577,Yes
5498507,No
5770587,No
5651702,Yes
5687569,No
5703477,Yes
5760430,No
5727265,No
5716142,No
5756055,No
5692915,No
5692075,No
5697585,No
5677704,No
5743044,No
5648027,No
5684111,No
5625612,No
5540715,No
5692909,No
5661674,No
5698132,No
5593380,No
5748663,No
5617449,No
5666452,No
5598562,No
5740519,No
5673501,No
5754966,No
5722861,No
5653176,No
5726780,No
5676340,No
5655978,No
5573373,No
5781191,No
5709962,No
5718834,No
5587274,No
5551818,No
5683601,No
5758593,No
5597397,No
5736939,No
5634373,Yes
5730101,No
5685740,No
5729243,No
5683539,No
5606872,No
5667279,Yes
5726265,No
5665702,Yes
5655286,No
5610032,No
5481924,No
5699311,No
5741908,No
5607158,No
5614760,No
5721400,No
5763638,No
5732755,No
5768915,No
5745530,Yes
5763038,No
5666218,No
5674211,No
5648232,No
5640476,No
5721446,No
5539421,No
5590310,Yes
5548261,No
5753481,No
5685879,No
5579450,Yes
5698625,No
5657406,No
5734265,No
5728551,No
5664809,No
5727027,No
5771753,No
5625940,No
5611430,No
5671730,No
5771575,No
5744600,No
5619332,No
5574537,No
5666549,No
5635370,No
5682065,No
5684271,Yes
5668432,No
5715476,No
5726329,No
5638875,No
5733787,No
5721493,No
5785623,No
5660010,No
5712457,No
5620548,No
5708324,No
5647722,No
5671988,No
5783053,No
5671226,No
5644067,No
5757703,No
5686594,No
5723022,No
5708636,No
5732504,No
5662194,No
5691263,No
5663720,No
5699865,Yes
5672118,No
5637970,No
5666985,No
5678097,No
5743031,No
5716216,No
5707545,No
5580322,No
5761559,No
5683831,No
5734871,No
5658339,No
5554611,No
5546052,No
5640417,No
5415857,No
5719247,No
5672892,No
5724653,No
5590056,No
5721346,No
5658655,No
5667422,No
5749244,No
5477698,No
5658125,No
5561659,No
5731066,No
5565201,No
5717829,No
5769467,No
5650144,No
5662712,Yes
5652270,Yes
5771346,No
5735094,No
5698234,No
5772734,No
5681591,No
5682860,No
5725412,No
5705958,No
5698253,No
5753737,No
5772924,No
5573760,No
5632917,No
5625212,No
5769074,No
5664138,No
5777176,No
5787206,No
5673253,No
5666023,No
5685422,No
5653212,No
5632599,No
5729808,No
5760680,No
5618600,No
5749731,No
5732781,No
5764236,No
5747473,No
5689875,No
5671206,No
5678008,No
5625339,No
5660978,No
5769930,No
5645157,No
5751335,No
5525358,No
5636590,Yes
5676375,No
5773161,No
5522443,No
5637055,No
5668220,No
5679395,No
5742610,No
5672934,No
5711471,No
5688004,No
5532616,No
5691954,Yes
5694894,No
5574332,No
5606672,Yes
5728512,No
5677326,No
5627182,No
5734618,No
5644456,No
5755149,No
5636773,No
5638480,No
5747552,No
5777885,No
5668734,No
5775112,No
5669087,No
5609420,Yes
5608351,No
5735622,Yes
5689431,No
5699711,No
5697102,No
5747236,No
5683858,No
5667438,No
5652926,No
5644989,No
5638251,No
5566873,No
5525881,No
5609784,No
5703932,No
5753621,No
5547740,No
5744386,No
5669706,No
5724916,No
5687751,No
5658558,No
5745395,No
5732589,No
5381895,No
5682084,No
5658056,No
5679044,No
5663282,No
5733388,No
5637035,No
5647412,No
5587883,Yes
5703223,No
5598289,No
5549320,No
5705588,No
5774734,No
5676803,No
5623573,No
5598633,Yes
5735254,No
5722039,No
5732149,No
5635451,No
5707297,No
5702261,No
5754396,No
5776683,No
5550009,Yes
5702564,No
5635993,No
5541253,No
5600190,No
5663518,No
5628620,Yes
5654707,No
5661660,No
5534675,Yes
5580028,No
5744048,No
5681548,No
5756149,No
5541162,No
5766286,No
5645094,Yes
5640548,No
5744227,No
5677852,No
5665831,No
5588890,No
5646835,No
5620488,Yes
5536749,No
5718142,No
5736832,No
5498114,No
5709083,No
5767673,Yes
5735774,No
5666458,No
5660215,No
5670043,No
5656551,No
5626441,No
5732946,No
5736663,No
5657294,No
5570551,No
5682616,No
5682059,No
5675610,No
5582988,No
5661428,Yes
5755844,No
5720838,No
5673130,No
5488163,No
5527256,No
5630778,No
5675590,No
5604809,No
5664231,No
5639210,No
5766492,No
5698321,No
5717345,No
5763461,No
5715287,No
5607949,No
5671106,No
5521746,No
5773208,No
5682364,No
5777340,No
5642299,No
5687467,No
5767639,No
5439152,No
5666031,No
5696048,No
5627505,No
5723672,No
5693110,No
5653739,No
5630174,No
5755498,No
5641563,Yes
5680892,No
5774235,No
5682717,No
5657924,No
5740075,No
5669668,No
5761879,No
5435493,No
5445795,No
5666203,No
5689905,No
5780816,No
5761298,No
5688280,No
5781652,No
5760396,No
5716571,No
5692037,No
5630801,No
5637194,No
5711456,No
5712495,Yes
5767563,No
5588014,Yes
5732565,No
5658268,No
5652276,No
5714223,No
5637365,No
5746946,No
5556565,No
5601239,No
5746203,No
5770200,No
5749603,No
5769693,No
5667953,No
5629433,No
5481695,No
5640801,No
5729158,No
5744123,No
5707941,No
5657685,No
5591907,No
5538903,No
5699900,Yes
5639596,No
5646766,No
5693477,No
5686008,No
5729232,No
5670442,No
5673508,No
5634613,No
5688368,No
5732285,No
5641306,No
5629752,No
5695358,No
5674304,No
5591314,No
5646162,No
5708866,No
5608394,No
5719519,No
5737472,No
5683583,Yes
5776690,No
5752458,No
5683003,No
5592638,No
5686031,No
5683155,No
5690171,No
5615617,No
5777711,No
5561026,No
5755816,No
5748447,No
5688672,Yes
5554320,No
5617153,No
5646439,No
5702939,No
5596392,No
5708252,No
5749924,No
5699440,No
5704572,No
5762938,No
5521955,No
5716737,No
5768657,No
5780364,No
5643878,No
5582939,Yes
5747129,No
5757235,No
5750266,No
5779785,No
5758335,No
5699819,No
5648375,No
5773297,No
5677396,No
5788740,No
5520976,Yes
5680741,No
5464462,No
5759013,No
5676166,No
5698987,No
5718987,No
5574324,No
5787078,No
5745596,No
5681072,No
5515678,No
5662643,No
5630404,No
5743968,No
5719348,No
5738001,No
5631263,No
5747918,No
5709693,No
5713067,No
5583915,No
5740991,Yes
5691712,No
5656427,Yes
5682693,No
5692682,No
5685222,No
5631744,No
5742582,No
5659634,No
5635147,No
5744154,No
5762976,No
5638254,No
5715583,No
5789121,No
5658824,No
5583240,No
5726116,No
5709534,No
5695544,No
5779101,No
5697298,No
5773585,No
5609345,No
5651824,No
5575309,No
5647855,No
5738826,No
5756170,No
5734047,No
5660370,No
5703946,No
5711328,Yes
5736473,No
5713369,No
5548961,Yes
5600307,No
5700339,No
5767811,No
5703540,No
5679846,No
5664558,No
5683957,No
5640926,No
5770353,No
5759227,No
5649499,No
5695344,No
5767808,No
5652699,No
5593886,No
5589261,No
5684292,No
5736639,No
5726738,No
5703441,No
5783573,No
5546427,No
5755161,No
5702361,Yes
5715552,No
5559392,No
5699329,Yes
5733133,No
5760116,No
5650203,No
5678967,No
5675594,No
5711239,No
5665512,No
5689995,No
5696019,No
5782110,No
5697996,No
5418070,No
5717288,No
5596381,Yes
5684442,No
5558648,No
5686545,No
5587986,No
5627326,No
5594185,No
5679358,No
5683385,No
5692157,No
5496845,No
5655948,No
5694692,No
5768341,Yes
5692528,No
5687242,No
5683641,No
5620816,No
5638604,No
5689975,No
5636945,Yes
5745609,No
5658329,No
5680552,No
5656671,No
5782023,No
5616999,Yes
5634524,Yes
5608189,Yes
5729872,No
5660149,Yes
5703472,No
5648251,No
5429840,Yes
5586901,No
5672667,Yes
5691896,No
5659685,No
5730742,No
5683512,No
5648812,No
5773269,No
5565467,No
5622893,No
5739616,No
5600186,No
5686296,No
5645005,No
5688839,No
5541854,No
5698487,No
5546916,Yes
5672190,No
5646748,No
5699419,No
5723065,No
5785681,No
5658698,No
5711603,No
5666947,No
5679904,No
5689285,No
5616475,No
5647665,No
5751702,No
5678150,Yes
5730153,No
5576041,No
5739218,No
5140323,No
5596032,No
5751645,No
5768207,No
5563374,No
5537456,No
5760942,No
5756732,No
5668587,No
5641512,Yes
5626408,No
5476656,Yes
5544080,No
5631531,Yes
5755397,No
5772307,No
5646362,No
5628129,No
5664332,No
5693721,No
5745537,No
5768717,No
5651232,No
5786932,No
5537034,No
5721061,No
5690611,No
5771234,No
5469116,No
5670582,No
5596224,No
5553621,No
5604024,No
5609113,No
5754775,No
5711013,No
5628471,No
5662855,No
5688490,No
5719767,No
5645782,No
5650656,No
5726705,Yes
5680528,No
5685596,No
5624582,No
5703581,Yes
5542117,No
5696945,No
5675646,No
5735326,No
5615049,No
5679441,No
5671328,No
5720611,No
5729082,No
5720886,No
5744521,No
5623796,No
5626764,No
5633229,Yes
5716581,No
5694690,No
5597632,No
5724680,No
5524783,No
5671037,No
5672123,No
5513882,No
5765395,No
5719528,No
5761935,No
5765926,No
5778704,No
5759654,No
5770772,No
5685114,No
5674660,No
5555164,No
5682388,No
5768144,No
5703866,No
5718345,No
5719023,No
5639388,No
5697243,No
5640755,No
5688670,No
5536662,No
5516527,Yes
5698013,No
5731415,No
5738139,Yes
5754089,No
5568629,No
5674037,No
5744160,Yes
5540645,Yes
5630085,No
5709023,No
5698976,No
5669836,No
5685566,No
5691739,No
5758259,No
5759666,No
5686562,No
5721766,No
5555447,No
5680798,No
5632796,No
5781061,No
5570755,No
5617839,No
5772126,No
5631484,No
5685678,No
5695532,No
5740644,No
5709361,No
5690651,No
5683537,No
5676548,No
5786868,No
5616488,No
5634929,No
5555609,No
5631032,No
5624013,No
5506099,No
5579711,No
5606244,No
5703573,No
5583287,No
5636131,No
5536813,No
5616202,No
5563398,No
5719089,No
5718998,No
5739692,No
5577045,No
5602469,No
5645816,No
5718330,Yes
5665714,No
5637469,Yes
5759577,No
5642883,Yes
5411757,No
5707359,No
5708385,No
5698805,No
5598459,No
5748703,No
5685280,No
5552325,No
5660865,No
5510024,No
5700171,No
5687208,No
5596982,No
5629796,No
5635431,No
5681059,Yes
5502043,No
5770874,No
5460050,No
5641746,No
5770841,No
5588676,No
5636810,No
5643925,Yes
5681514,No
5623982,No
5715926,No
5715660,No
5639885,No
5655898,No
5637573,No
5760263,No
5661741,No
5662231,No
5767470,No
5603558,No
5717007,No
5692841,No
5705469,No
5483053,No
5603043,No
5767592,No
5637833,No
5623748,No
5747983,No
5646849,No
5637918,No
5700364,No
5641500,No
5779483,No
5763517,No
5640514,No
5773891,No
5633104,No
5683541,No
5666512,No
5465616,No
5729106,No
5566402,No
5739157,No
5748606,No
5682418,No
5684169,No
5710087,No
5769355,No
5678664,No
5535855,Yes
5773347,No
5725142,No
5654718,No
5681442,No
5641518,No
5766760,No
5643267,No
5761582,No
5562290,No
5700268,No
5724083,No
5715655,No
5730962,No
5653179,No
5578997,No
5536038,No
5764165,No
5702609,No
5590430,No
5709720,No
5603932,No
5661466,No
5688513,No
5730711,No
5709809,No
5719682,No
5724997,No
5523281,No
5758079,No
5702246,No
5539544,Yes
5763076,No
5678986,No
5710306,No
5703495,No
5557825,No
5716611,No
5780847,No
5706172,No
5525500,No
5649583,Yes
5689512,No
5689116,No
5710844,No
5701562,No
5649439,No
5619533,No
5728916,No
5786808,No
5687496,No
5557064,Yes
5631732,No
5686108,No
5587017,No
5637150,No
5653114,No
5724361,No
5555177,No
5720375,No
5686613,No
5639472,No
5708452,No
5690172,No
5641059,No
5701785,No
5662967,Yes
5605027,No
5623261,No
5672860,No
5586289,No
5743687,No
5640169,No
5658518,No
5660821,No
5661509,No
5607246,No
5754024,No
5708486,No
5590333,Yes
5725786,No
5772653,No
5617953,No
5747550,No
5621909,No
5696072,No
5747785,No
5546584,Yes
5692090,No
5703791,No
5582876,No
5669059,No
5776949,No
5681238,No
5682089,No
5618354,No
5603248,No
5634024,No
5691815,No
5669518,No
5756110,No
5709194,No
5645312,No
5591232,No
5659014,No
5670234,No
5663004,No
5650031,No
5653013,No
5693006,No
5755899,No
5773506,No
5562799,Yes
5680912,No
5735620,No
5751495,No
5674982,No
5675328,No
5666858,No
5647880,No
5596327,No
5680726,No
5714656,No
5652634,No
5541244,No
5670570,No
5705328,No
5786641,No
5640699,No
5729026,No
5502691,No
5680026,No
5745715,No
5660714,No
5763304,No
5747448,No
5741676,No
5708323,No
5702809,No
5591993,No
5640973,Yes
5606723,No
5708782,No
5735042,No
5644234,No
5719944,No
5656710,No
5635641,No
5676936,No
5693082,No
5638465,No
5723683,No
5775890,No
5683973,No
5759226,No
5622824,No
5698366,No
5686487,No
5654310,No
5691469,No
5663783,No
5615618,No
5712956,No
5753449,No
5698113,No
5658349,No
5619731,No
5682369,No
5645208,No
5606285,No
5730987,No
5675936,No
5718656,No
5695019,No
5760324,No
5656126,No
5679359,No
5604193,No
5609598,Yes
5736746,No
5703296,No
5661419,No
5693940,No
5596728,No
5780677,No
5673406,No
5623376,No
5723906,No
5724455,Yes
5700062,No
5684816,No
5763711,No
5591267,No
5683514,No
5788145,No
5678027,No
5693578,No
5771033,No
5776539,No
5735580,No
5726418,No
5785487,No
5650926,No
5689472,No
5649651,No
5746635,No
5631668,No
5385878,No
5734596,No
5652058,No
5621173,No
5573304,Yes
5630461,No
5762063,No
5706762,No
5754214,No
5661409,No
5651153,No
5654482,Yes
5710851,No
5652962,No
5647767,No
5645277,Yes
5620283,No
5662797,No
5647545,No
5619655,No
5658610,No
5675932,No
5731500,No
5607240,No
5612409,No
5711749,No
5732490,No
5663125,No
5612157,No
5748422,No
5634665,No
5685021,No
5724400,No
5702789,No
5636776,No
5639131,No
5600725,No
5647304,No
5631023,No
5750392,No
5703645,No
5601117,No
5768654,No
5725757,No
5648676,No
5410880,No
5537617,Yes
5656359,No
5703253,No
5556977,No
5702996,Yes
